DESCRIPCION	COD_DPTO
25 DE MAYO	9
FISCO DE FATIMA	13
25 DE MAYO	17
NEGRA MUERTA	5
9 DE JULIO	12
SANTA TERESA	8
9 DE JULIO	18
SANTA SILVINA	8
A헤TUYA	11
SAN MIGUEL	8
ABRA DE LA CRUZ	21
LLAJTA SUMAJ	8
ABRA GRANDE	5
SAN PEDRO	8
ACOS	21
KM 23	8
ACOSTA	5
CIUDAD CAPITAL	7
AEROLITO	17
LA BANDA	5
AGUA AMARGA	19
AGUA AZUL	19
AGUA BLANCA	2
AGUA BLANCA	18
AGUA DULCE	11
AGUSTINA LIBARONA	2
AHI VEREMOS	12
AHI VEREMOS	18
AHI VEREMOS	19
AIBAL	10
AIBALITO	2
AIBALITO	12
ALEJITO	26
ALGARROBAL VIEJO	19
ALHUAMPA	17
ALLPA YURAJ	2
ALTA GRACIA	7
ALTO BELLO	9
ALTO POZO	5
AMAMA	17
AMAPOLA	21
AMBARGASTA	18
AMICHA	21
AMIMAN	18
AMOLADERAS	18
AMPA	26
ANCAJAN	9
ANCHANGA	27
ANGA	24
ANTAJE	5
ANTILO	7
ARAGONES	21
ARBOL BLANCO	17
ARBOL DEL NEGRO	16
ARBOL SOLO	9
ARBOL SOLO	20
ARBOLITOS	10
ARBOLITOS	13
ARBOLITOS	18
ARDILES	5
ARGENTINA	1
ARGENTINA	8
ARMONIA	17
ARRAGA	27
ASPA SHINCHI	23
ASPA SINCHI	25
ATALAYA	9
ATOJ POZO	25
AVERIAS	11
AYUNCHA	14
BAEZ	18
BAHOMA	21
BAJADITA	3
BAJO GRANDE	5
BAJO GRANDE	19
BAJO VERAE	21
BALBUENA	18
BANDERA	6
BANDERA BAJADA	10
BARRANCA COLORADA	25
BARRANCAS	24
BARRANCAS	25
BARRANCAS COLORADAS	24
BARRIAL ALTO	25
BARRIALITO	18
BARRIALITO	21
BAYO MUERTO	5
BEJAN	5
BELBRANO	8
BELGRANO	12
BELGRANO	19
BELGRANO	20
BELLA VISTA	10
BELLA VISTA	13
BELLA VISTA	14
BELTRAN	23
BELTRAN-LORETO	14
BLANCA POZO	4
BOBADAL	13
BORDO PAMPA	24
BOTIJA	8
BREA POZO	25
BUEN LUGAR	2
BUEN LUGAR	19
BUENA VISTA	10
BUENA VISTA	18
BUENA VISTA	20
BUENA VISTA	21
BUENA VISTA	21
BUEY MUERTO	23
BUEY RODEO	27
BURRA HUA헤UANA	14
CA헤DA RICA	14
CA헤DA SAN RAMON	25
CADILLO	9
CAJON	18
CALOJ	4
CAMPO ALEGRE	2
CAMPO ALEGRE	8
CAMPO ALEGRE	18
CAMPO ALEGRE	27
CAMPO DEL AGUILA	2
CAMPO DEL CIELO	15
CAMPO DEL CIELO	17
CAMPO DEL CISNE	20
CAMPO DEL CISNE	26
CAMPO GALLO	2
CAMPO GRANDE	2
CAMPO GRANDE	7
CAMPO GRANDE	19
CAMPO VERDE	8
CAMPO VERDE	10
CAMPO VERDE	12
CAMPO VERDE	17
CANARIO	9
CANCINOS	27
CANDELARIA	26
CANDELARIA	27
CARBON POZO	3
CARBON POZO	26
CARDON ESQUINA	10
CASARES	1
CASHICO	13
CASPI CORRAL	10
CAZADORES	25
CA헤DA DE LA COSTA	21
CA헤DA DEL MEDIO	7
CA헤DA ESCOBAR	5
CA헤DA HONDA	21
CA헤DA TALA POZO	21
CEJOLAO	17
CERRILLOS	12
CERRILLOS	24
CERRITO	18
CERRO BLANCO	18
CERRO RICO	9
CHA헤R LAGUNA	9
CHA헤R POZO	2
CHA헤R POZO	8
CHA헤R POZO	9
CHA헤R POZO	19
CHA헤R POZO	21
CHA헤R POZO	24
CHA헤R PUJIO	5
CHA헤R PUJIO	27
CHACRAS	18
CHANCHILLOS	21
CHARCO VIEJO	21
CHARQUINA	5
CHAUCHILLAS	21
CHAUPI POZO	5
CHA헤R POCITO	21
CHA헤R POZO	4
CHA헤R POZO	21
CHA헤R POZO DE ABAJO	21
CHILCA	18
CHILCA	18
CHILCA JULIANA	24
CHILCAS LA LOMA	3
CHILENO	24
CHINCHILLAL	15
CHIRA	24
CHOYA	9
CHU헤 ALBARDON	14
CHURQUI	19
CLODOMIRA	5
CNEL. MANUEL LEONCIO RICO	2
CODO POZO	24
COLLERA HURCUNA	3
COLOMBIA	8
COLONIA ALPINA	22
COLONIA DORA	4
COLONIA EL SIMBOLAR	23
COLONIA GAMARA	5
COLONIA JOSEFINA	15
COLONIA LA SEGUNDA	6
COLONIA LA VICTORIA	22
COLONIA LIBANESA	4
COLONIA MACKINLAY	22
COLONIA MARIA ELENA	5
COLONIA MERCEDES	18
COLONIA PINTO	25
COLONIA SAN JUAN	10
COLONIA SANTA ROSA AGUIRRE	1
COLONIA SIEGEL	26
CONCEPCION	17
CONDOR HUASI	5
CONSUL헲J	26
CONTRERAS	7
CORONEL BARROS	11
CORONEL FERNANDEZ	20
CORRAL DEL REY	20
CORRAL QUEMADO	19
CRUZ BAJADA	8
CRUZ POZO	4
CUATRO BOCAS	6
CUYOJ	5
DESVIO POZO DULCE	6
DIENTE DEL ARADO	14
DO헤 LORENZA	1
DO헤 LUISA	12
DOLORES	10
DOLORES	15
DONADEU	2
DOS ARBOLES	8
DOS HERMANAS	10
EL 110	15
EL 25	9
EL A헬L	13
EL ABRA	9
EL ABRA	20
EL AIBAL	1
EL AIBAL	10
EL AIBE	5
EL ALAMBRADO	5
EL ALAMBRADO	21
EL ALGARROBO	18
EL ARBOLITO	17
EL ARBOLITO	20
EL ARBOLITO	21
EL ASPIRANTE	6
EL BAGUAL	13
EL BAJO	9
EL BAJO	18
EL BAJO	20
EL BALDE	19
EL BARRIAL	7
EL BARRIAL	18
EL BOBADAL	19
EL BOQUERON	6
EL BOSQUE	5
EL BRAGADO	17
EL CA헲N	6
EL CABURE	8
EL CACHI	18
EL CADILLO	12
EL CAJON	19
EL CAMBIADO	2
EL CAMBIADO	13
EL CAMBIADO	19
EL CARMEN	5
EL CARMEN	12
EL CARMEN	17
EL CARMEN	18
EL CARMEN	27
EL CERRITO	18
EL CERRO	20
EL CHA헤R	9
EL CHA헤R	10
EL CHARCO	13
EL CHUCHI	18
EL COLORADO	15
EL COLORADO	17
EL CORRIDO	8
EL CRUCE	5
EL CRUCERO	6
EL CRUCERO	10
EL CUADRADO	15
EL DEAN	7
EL DESCANSO	19
EL DESIERTO	2
EL DESTINO	16
EL DIABLO	19
EL DIAMANTE	5
EL DIAMANTE	18
EL DORADO	3
EL EMPEDRADO	26
EL FISCO	2
EL HOYO	17
EL HUAICO	16
EL JUMIAL	12
EL JUNIALITO	5
EL MALACARA	11
EL MANANTIAL	21
EL MISTOL	23
EL MOJON	19
EL MOJON	27
EL MOJONCITO	9
EL NEGRITO	10
EL OJITO	19
EL OSO	16
EL PACARA	13
EL PALOMAR	8
EL PALOMAR	13
EL PALOMAR	13
EL PALOMAR	17
EL PALOMAR	20
EL PARAISO	20
EL PERAL	3
EL PERSEGUIDO	8
EL PERTIGO	17
EL PIRUCHO	10
EL POLEAR	5
EL PORVENIR	2
EL PORVENIR	12
EL PORVENIR	19
EL PORVENIR	20
EL PUEBLITO	20
EL PUENTE	5
EL PUENTE	25
EL PUESTITO	5
EL PUESTITO	7
EL PUESTITO	12
EL PUESTO	18
EL PUESTO	20
EL PUESTO	21
EL QUEBRACHAL	23
EL QUEMADO	10
EL QUEMADO	15
EL QUEMADO	19
EL QUILLIN	12
EL REMANSO	14
EL REMATE	19
EL RETIRO	5
EL RETIRO	18
EL RETIRO	18
EL RETIRO	21
EL RINCON	9
EL RINCON	13
EL RINCON	21
EL RODEO	7
EL ROSARIO	5
EL ROSARIO	8
EL ROSARIO	17
EL ROSARIO	19
EL ROSARIO	23
EL SALADILLO	19
EL SALVADOR	9
EL SAUCE	18
EL SIMBOL	6
EL SIMBOL-ALBERDI	2
EL SIMBOLAR	12
EL TOBIANA	11
EL UCLE	1
EL VALLE	2
EL VEINTICINO	20
EL VIZCACHERAL	14
ENSENADA	19
ESTACION ATAMISQUI	3
ESTANCIA VIEJA	21
ESTEROS	2
FERNANDEZ	23
FLORIDA	2
FLORIDA	9
FORRES	23
FORTIN INCA	6
FRIAS	9
GALEANO	21
GARCEANO	25
GARZA	26
GIRARDET	17
GRAMILLA	13
GRANADERO GATICA	17
GUA헤GASTA	4
GUAMPACHA	12
GUANACO SOMBRIANA	3
GUARDIA ESCOLTA	6
GUASAYAN	12
GUAYPE	26
GUERRA	24
HAASE	17
HERNAN MEJIA MIRAVAL	17
HERRERA	4
HORCOS TUCUCUNA	20
HORNILLO	3
HORNILLO	26
HOYON	3
HUACHANA	2
HUAICO HONDO	7
HUAYCURU	5
HUCHO PALLANA	17
HUILLA CATINA	5
HUILLA CATINA	10
HURITU HUASI	26
HUYAMAMPA	5
ICA헲	4
INGENIERO EZCURRA	7
INTI HUASI	18
ISCA YACU	13
ISLA BAJA	6
ISLA DE ARAGONES	21
ISLA DE LOS SOTELOS	21
ISLA DE ROJAS	5
ISLA VERDE	3
ISLA VERDE	14
JACIMAMPA	20
JAMIAL GRANDE	10
JIMENEZ	23
JUANILLO	3
JUMI POZO	5
JUMI POZO	14
JUMI POZO	15
JUMI VIEJO	10
JUMIALITO	10
JUNI POZO	19
KENTI TACO	21
KILOMETRO	11
KILOMETRO 18	9
KILOMETRO 477	15
KILOMETRO 49	18
KILOMETRO 55	9
LA ABRA	18
LA ABRITA	27
LA AGUADA	21
LA ALEMANA	6
LA ALOJA	19
LA ANGELITA	2
LA ARMONIA	2
LA ARMONIA	8
LA ARMONIA	19
LA AURORA	5
LA AURORA	8
LA BELLA CRIOLLA	20
LA BLANCA	1
LA BLANCA	9
LA BLANCA	19
LA BLANCA	23
LA BLANCA	25
LA BLANCA	26
LA BREA	10
LA CA헤DA	5
LA CA헤DA	8
LA CA헤DA	10
LA CA헤DA	18
LA CA헤DA	25
LA CALERA	12
LA CALERA	18
LA CAROLINA	6
LA CHILCA	12
LA CHILCA	18
LA CHILCA	18
LA CLEMIRA	18
LA COSTA	4
LA COSTOSA	13
LA CRUZ	15
LA CRUZ	18
LA CRUZ	26
LA CUCHILLA	23
LA DARSENA	5
LA DONOSA	21
LA DORMIDA	14
LA ENSENADA	2
LA ENSENADA	9
LA ESMERALDA	1
LA ESMERALDA	11
LA ESPERANZA	6
LA ESPERANZA	7
LA ESPERANZA	8
LA ESPERANZA	9
LA ESPERANZA	10
LA ESPERANZA	13
LA ESPERANZA	18
LA ESQUINA	9
LA ESQUINA	21
LA FALDA	5
LA FALDA	26
LA FIRMEZA	8
LA FLORIDA	9
LA FLORIDA	18
LA FLORIDA	19
LA FLORIDA	23
LA FORTUNA	2
LA FORTUNA	13
LA FRAGUA	19
LA GRANJA	5
LA GRANJA	8
LA GUARDIA	9
LA GUARDIA	10
LA GUARDIA	10
LA GUARIDA	5
LA HIGUERA	25
LA HIGUERA	27
LA INVERNADA	10
LA ISLA	5
LA ISLA	18
LA LAGUNA	9
LA LAGUNA	20
LA LOMA	10
LA LOMA	26
LA MELADA	9
LA MELADA	13
LA NEGRITA	15
LA NENA	11
LA NORIA	3
LA NORIA	14
LA PALMA	17
LA PALOMA	2
LA PALOMA	17
LA PALOMA	24
LA PAMPA	6
LA PAMPA	17
LA PAMPA	18
LA PAMPA	20
LA PAZ	23
LA PAZ	26
LA PETRONILA	26
LA PORTE헤	9
LA PORTE헤	7
LA PRIMAVERA	18
LA PUERTA	18
LA PUERTA	18
LA PUERTA	21
LA PUNTA	9
LA REBANCHA	14
LA REPRESA	9
LA RIVERA	23
LA ROMELIA	22
LA SIMONA	6
LA SIMONA	11
LA TAPA	10
LA TIJERA	5
LA TRAMPA	20
LA UNION	2
LA UNION	8
LA UNION	22
LA VIRTUD	8
LA VIUDA	14
LA VUELTA DE LA BARRANCA	7
LAGUNA BLANCA	14
LAGUNA DEL SUNCHO	20
LAGUNILLA	14
LAPRIDA	9
LAS ABRAS	21
LAS ABRAS-MITRE	16
LAS AGUILAS	2
LAS AGUILAS	18
LAS CA헤S	20
LAS CEJAS	7
LAS CEJAS	21
LAS CHACRAS	5
LAS CHACRAS	18
LAS CHARCAS	19
LAS COLONIAS	5
LAS COLONIAS	20
LAS DELICIAS	1
LAS DELICIAS	19
LAS DOLORES	6
LAS FLORES	9
LAS FLORES	11
LAS FLORES	12
LAS FLORES	18
LAS FLORES	20
LAS JUNTAS	12
LAS LAJAS	19
LAS LOMAS	18
LAS LOMAS	19
LAS LOMAS	24
LAS LOMITAS	18
LAS LOMITAS	18
LAS MARAVILLAS	12
LAS PE헤S	9
LAS PERFORACIONES	2
LAS PUERTAS	19
LAS RANDAS	17
LAS TINAJAS	17
LAS VIVORITAS	16
LAVALLE	8
LAVALLE	12
LESCANO	18
LEZCANOS	21
LIBERTAD	17
LIBERTAD	19
LILO VIEJO	17
LIMACHE	16
LLAJTA MAUCA	15
LOJLO	15
LOMA DE YESO	12
LOMA DEL MEDIO	21
LOMAS BLANCAS	19
LOMITAS	3
LOMITAS	9
LOMITAS	10
LOMITAS	14
LOMITAS	18
LOMITAS	23
LOMITAS BLANCAS	18
LORETO	14
LORO HUASI	21
LOS ALDERETES	5
LOS ARIAS	23
LOS CARDOZOS	7
LOS CERILLOS	12
LOS CERRILLOS	9
LOS CERRILLOS	24
LOS CESPEDES	5
LOS ENCANTOS	22
LOS FLORES	7
LOS GALLEGOS	25
LOS HERRERAS	5
LOS JURIES	11
LOS LINARES	11
LOS MILAGROS	1
LOS MILAGROS	17
LOS MOLLES	19
LOS MOLLES	20
LOS NARANJOS	5
LOS NU헨Z	21
LOS PEREIRA	23
LOS PIRPINTOS	8
LOS POCITOS	11
LOS QUEBRACHOS	13
LOS QUEBRACHOS	20
LOS QUIROGA	5
LOS RALOS	9
LOS RALOS	13
LOS REMANSOS	20
LOS ROBLES	13
LOS ROMANOS	23
LOS SAUCES	3
LOS TABLEROS	6
LOS TELARES	24
LOS TIGRES	8
LOTE 25	11
LUGONES	4
LUJAN	4
MACO	7
MACO	10
MAGDALENA	17
MAILIN	4
MAJADAS	25
MAL PASO	4
MAL PASO	24
MALBRAN	1
MALOTA	24
MANANTIALES	21
MANGRULLO	12
MANOGASTA	27
MANSUPA	21
MAQUITA	7
MARAVILLA	1
MARAVILLA	8
MARAVILLA	9
MARAVILLA	19
MARCOSPA	17
MARTIN GARCIA	13
MATARA	15
MEDELLIN	3
MEDIA FLOR	5
MEDIA LUNA	8
MEDIA LUNA	19
MELERO	15
MENDOZA	9
MERCEDES	7
MERCEDES	8
MERCEDES	17
MIEL DE PALO	11
MILAGRO	15
MILAGRO	17
MILAGRO	18
MILI	23
MINERVA	10
MIRANDA	21
MISTOL MUYOJ	21
MISTOL PAMPA	17
MISTOLITO	8
MONTE ALTO	17
MONTE POTRERO	19
MONTE QUEMADO	8
MONTE QUEMADO	19
MONTE REDONDO	9
MONTE REDONDO	10
MONTE REDONDO	14
MONTE RICO	2
MONTE RICO	27
MONTE VERDE	2
MONTE VERDE	18
MORALES	7
MORAMPA LORETO	14
NARANJITO	2
NARANJITO	21
NARANJITOS	18
NASALO	15
NAVARRO	24
NEGRA MUERTA	18
NORQUEOJ	2
NUEVA CERES	22
NUEVA ESPERANZA	8
NUEVA ESPERANZA	19
NUEVA FRANCIA	27
NUEVA GRANADA	2
NUEVA GRANADA	15
NUEVA TRINIDAD	1
NUEVA TRINIDAD	5
NUEVO LIBANO	2
OBRAJE LOS TIGRES	8
OBRAJE MAILIN	11
OJO DE AGUA	18
ONCAN	18
ORATORIA	20
OTUMPA	17
OVEJEROS	21
PAAJ MUYO	4
PAAJ POZO	8
PAAJ RODEO	26
PALIZAS	24
PALMA FLOR	12
PALMA LARGA	21
PALMA POZO	2
PALMA REDONDA	21
PALMARES	5
PALMITAS	5
PALMITAS	12
PALO NEGRO	22
PALOMAR	17
PALOS QUEMADOS	5
PAMPA DE LOS GUANACOS	8
PAMPA GRANDE	18
PAMPA MAYO	5
PAMPA MUYOJ	7
PAMPA MUYOJ	17
PAMPA POZO	12
PAMPA POZO	14
PAMPA POZO	15
PAMPA POZO	17
PAMPA POZO	17
PAMPA POZO	19
PAMPA TOTORA LORETO	14
PARAJE BAJO CHICO	25
PARAJE EL 20	4
PARAJE LOA	23
PARAJE POZO SUNI	23
PARANA	8
PARANA	9
PASO DE OSCARES	24
PASO GRANDE	4
PATAY	17
PATILLO	21
PERCAS	4
PERCHIL BAJO	14
PERCHIL BAJO	25
PIEDRA BLANCA	18
PINTO	1
PIRUITAS	14
PLATERO	8
POZO BETBEDER	19
POZO CABADO	4
POZO CABADO	12
POZO CABADO	18
POZO CASTA헲	10
POZO CERCADO	9
POZO CERCADO	21
POZO CIEGO	14
POZO DE LA PUERTA	9
POZO DE VILLEGAS	19
POZO DEL ARBOLITO	21
POZO DEL CAMPO	9
POZO DEL CHA헤R	18
POZO DEL CHA헤R	20
POZO DEL MONTE	20
POZO DEL TOBA	13
POZO DEL TOBA	15
POZO DULCE	6
POZO GRANDE	2
POZO GRANDE	15
POZO GRANDE	18
POZO GRANDE	21
POZO HALLADO	8
POZO HERRERA	11
POZO HONDO	13
POZO HUASCHO	12
POZO LIMPIO	2
POZO MOSOJ	25
POZO MUERTO	2
POZO NUEVO	7
POZO VERDE	20
POZO VERDE	23
POZO VIEJO	15
POZUELOS	21
PUENTE DEL SALADILLO	24
