DESCRIPCION	COD_DPTO
PUENTE NEGRO	4
PUERTA CHIQUITA	12
PUERTA DEL MONTE	20
PUESTITO	25
PUESTITO DE SAN ANTONIO	7
PUESTO	9
PUESTO	18
PUESTO DE DIAZ	3
PUESTO DE DIAZ	12
PUESTO DE JUANES	14
PUESTO DE VIEYRA	7
PUESTO DEL MEDIO	2
PUESTO DEL MEDIO	12
PUESTO DEL MEDIO	18
PUESTO DEL MEDIO	19
PUESTO DEL MEDIO	20
PUESTO DEL MEDIO	27
PUESTO DEL RETIRO	21
PUESTO DEL ROSARIO	3
PUESTO NUEVO	7
PUESTO NUEVO	19
PUESTO NUEVO	21
PUNA	17
PUNI TAJO	11
PUNTA CORRAL	4
PUNTA DEL MONTE	1
PUNTA POZO	3
PUNTA POZO	4
PUNTA POZO	21
QUEBRACHAL	10
QUEBRACHAL	18
QUEBRACHITO	18
QUEBRACHITOS	1
QUEBRACHITOS	16
QUEBRACHO COTO	19
QUEBRACHOS	9
QUEBRACHOS	12
QUEBRACHOS	21
QUEBRADA ESQUINA	19
QUENTI TACO	18
QUILUMPA	17
QUIMILI	17
QUIMILIOJ	10
QUISHKA	5
QUITA PUNCO	5
RAMA PASO	20
RAMADITA	14
RAMADITA	20
RAMIREZ DE VELAZCO	20
RANCHITOS	2
RANCHITOS	19
RAPELLI	19
REAL SAYANA	4
REMANCITO	9
REMANCITO	10
REMANCITO	17
REMES	7
REPARO	10
REPRESA	4
RETIRO	2
RETIRO	13
RETIRO	16
RETIRO	18
RETIRO	20
RIMBOL	27
RINCON	5
RINCON	10
RINCON	18
RIO DE LA PLATA	8
RIO MUERTO	2
RIO VIEJO	20
RIVADAVIA	2
RIVADAVIA	23
ROBLES	25
RODEANA	5
RODEANA	6
RODEO DE SORIA	7
ROMANOS	23
ROSARIO	13
ROVERSI	17
RUBIA MORENO	5
RUBIA PASO	24
RUMI ESQUINA	9
RUMI JACU	20
RUMIOS	5
SABAGASTA	24
SACHAYOJ	2
SALADILLO	2
SALADILLO	21
SALADILLO	24
SALAVINA	24
SALVIAIOJ GAITAN	4
SAN AGUSTIN	9
SAN AGUSTIN	27
SAN ANDRES	20
SAN ANDRES	23
SAN ANTONIO	4
SAN ANTONIO	5
SAN ANTONIO	15
SAN ANTONIO	17
SAN ANTONIO	27
SAN ANTONIO (LAVALLE)	12
SAN ANTONIO (SAN PEDRO)	12
SAN ANTONIO DE COPO	4
SAN ANTONIO DE LOS CACERES	7
SAN BENITO	9
SAN BENITO	27
SAN CARLOS	5
SAN CARLOS	8
SAN CARLOS	15
SAN CARLOS	17
SAN CARLOS	20
SAN CARLOS	21
SAN DIONICIO	3
SAN ENRIQUE	25
SAN FELIPE	5
SAN FELIPE	10
SAN FELIPE	17
SAN FELIX	5
SAN FELIX	13
SAN FERNANDO	24
SAN FRANCISCO	15
SAN FRANCISCO	17
SAN FRANCISCO	18
SAN FRANCISCO	20
SAN FRANCISCO (CNEL FERNANDEZ)	20
SAN GREGORIO	13
SAN GREGORIO	14
SAN IGNACIO	14
SAN IGNACIO	18
SAN IGNACIO	27
SAN IGNACIO (PIEDRA BLANCA)	18
SAN ISIDRO	2
SAN ISIDRO	4
SAN ISIDRO	5
SAN ISIDRO	7
SAN ISIDRO	8
SAN ISIDRO	10
SAN ISIDRO	10
SAN ISIDRO	14
SAN ISIDRO	17
SAN ISIDRO	18
SAN JAVIER	5
SAN JAVIER	18
SAN JAVIER	20
SAN JAVIER	23
SAN JERONIMO	14
SAN JORGE	10
SAN JORGE	20
SAN JOSE	1
SAN JOSE	4
SAN JOSE	9
SAN JOSE	10
SAN JOSE	12
SAN JOSE	14
SAN JOSE	20
SAN JOSE	22
SAN JOSE	26
SAN JOSE DE FLORES	25
SAN JOSE DEL BOQUERON	8
SAN JOSE MONTE REDONDO	10
SAN JOSE-AVELLANEDA	4
SAN JUAN	5
SAN JUAN	8
SAN JUAN	9
SAN JUAN	12
SAN JUAN	14
SAN JUAN	18
SAN JUSTO	9
SAN LORENZO	5
SAN LORENZO	7
SAN LORENZO	12
SAN LORENZO	20
SAN LUIS	2
SAN LUIS	3
SAN LUIS	4
SAN LUIS	5
SAN LUIS	14
SAN LUIS	15
SAN LUIS	17
SAN LUIS	18
SAN LUIS	20
SAN MANUEL	9
SAN MARTIN	5
SAN MARTIN	17
SAN MARTIN	20
SAN MATEO	20
SAN MIGUEL	9
SAN MIGUEL	14
SAN NICOLAS	10
SAN NICOLAS	24
SAN NICOLAS (ABRA GRANDE)	5
SAN NICOLAS (SIMBOLAR)	5
SAN PABLO	5
SAN PABLO	10
SAN PABLO	10
SAN PABLO	14
SAN PABLO	17
SAN PABLO	21
SAN PEDRO	5
SAN PEDRO	9
SAN PEDRO	12
SAN PEDRO	13
SAN PEDRO	15
SAN PEDRO	17
SAN PEDRO	26
SAN PEDRO (BAEZ)	18
SAN PEDRO (KILOMETRO 49)	18
SAN PEDRO (MAILIN)	4
SAN PEDRO (OJO DE AGUA)	18
SAN PEDRO (PUNTA CORRAL)	4
SAN RAMON	2
SAN RAMON	4
SAN RAMON	5
SAN RAMON	9
SAN RAMON	12
SAN RAMON	15
SAN RAMON	17
SAN RAMON	18
SAN RAMON	20
SAN RAMON	23
SAN RAMON-PELLEGRINI	19
SAN ROQUE	4
SAN ROQUE	5
SAN ROQUE	9
SAN ROQUE	10
SAN ROQUE	17
SAN VICENTE	2
SAN VICENTE	8
SAN VICENTE	23
SAN VICENTE	26
SAN VICENTE	27
SAN VICENTE-FOGUEROA	10
SAN VICENTE-LORETO	14
SANAVIRONES	11
SANTA ANA	1
SANTA ANA	9
SANTA ANA	20
SANTA BARBARA	14
SANTA BRIGIDA	20
SANTA CATALINA	6
SANTA CATALINA	12
SANTA CLARA	18
SANTA CRUZ	2
SANTA CRUZ	5
SANTA CRUZ	19
SANTA ELENA	17
SANTA ELENA	20
SANTA INES	23
SANTA JUSTINA	17
SANTA LUCIA	9
SANTA LUCIA	17
SANTA LUCIA	24
SANTA LUCIA	24
SANTA MARIA	7
SANTA MARIA	14
SANTA MARIA	15
SANTA MARIA	17
SANTA MARIA	18
SANTA MARIA	20
SANTA MARIA (LA CA헤DA)	10
SANTA MARIA (VILLA FIGUEROA)	10
SANTA RITA	5
SANTA RITA	9
SANTA RITA	10
SANTA RITA	17
SANTA ROSA	2
SANTA ROSA	7
SANTA ROSA	8
SANTA ROSA	12
SANTA ROSA	14
SANTA ROSA	18
SANTA ROSA	19
SANTA ROSA	20
SANTA ROSA (LA CA헤DA)	10
SANTA ROSA (SAN PABLO)	10
SANTA ROSA (SAN RAMON)	5
SANTA ROSA (SIMBOLAR)	5
SANTO DOMINGO	4
SANTO DOMINGO	5
SANTO DOMINGO	7
SANTO DOMINGO	10
SANTO DOMINGO	17
SANTO DOMINGO PELLEGRINI	19
SANTO DOMINGO PELLEGRINI	19
SANTO DOMINGO-OJO DE AGUA	18
SANTOS LUGARES	2
SANTOS LUGARES	5
SANTOS LUGARES	12
SARA PAMPA	19
SAUCE BAJADA	4
SAUCE SOLO	14
SAUZAL	21
SELVA	22
SESTEADERO	19
SE헲RA PUJIO	5
SHISHI POZO	9
SIETE ARBOLES	12
SIETE ARBOLES	19
SILIPICA	27
SIMBOL	17
SIMBOL BAJO	11
SIMBOL CA헤DA	5
SIMBOL POZO	19
SIMBOLAR	5
SIMBOLAR	18
SINCHI CA헤	9
SOCONCHO	4
SOL DE JULIO	18
SOL DE MAYO	3
SOL DE MAYO	7
SOL DE MAYO	9
SOTELILLOS	21
SOTELOS	21
STAYLE	17
SUMAMAO	27
SUMANPA	20
SUNCHITUYOJ	4
SUNCHO CORRAL	15
SUNCHO POZO	11
SUNCHO POZO	25
SURI POZO	5
SURI POZO	18
SURI POZO	18
SURIHUAYA	17
TABIANITA	17
TABLADA DEL BOQUERON	10
TABOADA	25
TACA헬TAS	11
TACANITAS	19
TACO ATUN	11
TACO BAJADA	19
TACO POZO	2
TACO POZO	20
TACO PUJIO	23
TACO TOTARAYOJ	24
TACOYOJ	5
TACOYOJ	25
TAJAMAR	10
TALA	4
TALA	21
TALA POZO	7
TALA POZO	12
TALA POZO	21
TALA POZO	23
TALA POZO	25
TALA YACU	18
TAPSO	9
TAQUELLO	21
TAQUETUYOJ	14
TERMAS DE RIO HONDO	21
TINAPJERAYOJ	11
TINCO	21
TINTINA	17
TIO ALTO	24
TIO POZO	14
TIPIRO	7
TIUN PUNCO	15
TIUN PUNCO	15
TOBAS	15
TOMAS YOUNG	11
TORO PAMPA	4
TORO PAMPA	8
TORO POZO	13
TORO POZO	13
TORO POZO	26
TOSCA POZO	10
TOTORILLAS	13
TOTORILLAS	18
TRAMO 16	5
TRES BAJADAS	14
SAN JOSE	5
TRES CERROS	12
ESTACION SIMBOLAR	5
TRES CRUCES	13
LOS SORIA	5
TRES FLORES	13
GRAN PORVENIR	5
TRES LAGUNAS	1
SANTA ELENA	5
TRES LAGUNAS	6
COLONIA MARIA LUIS	5
TRES MOJONES	17
LA BAJADA	5
TRES POZOS	1
TRES POZOS	11
PUESTO DEL MEDIO	5
TRES POZOS	17
TABLA REDONDA	5
TROZO POZO	27
LOS ACOSTA	5
TUCANITAS	14
COLONIA ARGENTINA	5
TUNAS PUNCO	7
TUSCA BAJADA	19
TUSCA POZO	10
TUSCA POZO	13
TUSCA POZO	14
TUSCA POZO (FERNANDEZ)	23
TUSCA POZO (SAN VICENTE)	14
UNION	16
UPIANITA	7
LOMA BLANCA	16
URUTAU	8
PASO DE OSCARES	16
UTURUNCO	13
EL ALBORDON	16
VACA HUA|UNA	10
VACA HUMAN	24
VERON	24
VILELAS	15
LOMA BLANCA	24
VILLA ABREGU	11
VILLA ATAMISQUI	3
VILLA BALNEARIA	21
PARAJE BOQUERON	3
VILLA BRANA	17
LA BAJADITA	3
VILLA FIGUEROA	10
VILLA GUASAYAN	12
JUME ESQUINA	10
VILLA HIPOLITA	23
TOTORILLA	10
VILLA JIMENEZ	21
LUJAN	10
VILLA LA PUNTA	9
KM 0	10
VILLA MATARA	26
VINAL ISLA	10
VILLA MATOQUE	8
CANDELARIA	10
VILLA MERCEDES	19
CAMPO DE MAYO	8
VILLA NUEVA	19
EL PUESTO	8
VILLA NUEVA	19
SANTA TERESA	8
VILLA NUEVA	25
SANTA SILVINA	8
VILLA PALMAR	2
SAN MIGUEL	8
VILLA QUEBRACHOS	20
EL BRETE	2
LLAJTA SUMAJ	8
VILLA RIO HONDO	21
HORNILLAS	2
SAN PEDRO	8
VILLA ROBLES	23
TACANITAS	2
KM 23	8
VILLA SAN MARTIN	14
LA MANGA	2
RINCON DE ESPERANZA	8
VILLA SAN PEDRO	9
EL CHURQUI	2
LA MELADA	14
VALLE GRANDE	8
VILMER	23
LA BAJADA	9
LA MELEADA	14
RINCON DEL VALLE	8
JUMIAL GRANDE	2
VINAL POZO	19
LA BLANCA	14
PICHANA	9
LA CANDELARIA	8
CASASOLA	2
VINARA	21
SAN JUANCITO	9
TERNERO HUATANA	14
PIRUAJ BAJO	8
SANTA ALCIRA	2
VIZCACHERAL	12
LA REVANCHA	14
SANTA ALCIRA	2
AHI VEREMOS	8
WEISBURD	17
LUJAN	12
EL HOYON	14
SAUCE BAJADA	2
PARAJE CONZUELO	8
YACU ICHACUNA	15
LAS TALITAS	12
CAMPO AMOR	14
PARAJE SAN LUIS	2
LOC. MARIA ANGELICA	17
YALAN	26
EL RINCON	12
LA BLANCA	14
MANISMIOJ	2
YANDA	7
CONCHAYOJ	26
TOTORA PAMPA	14
YASO	25
BAJADITA	14
YUCHAN	15
COLLERA HURCUNA	14
YUTO YACA	21
PARAJE SUNCHO POZO EL TRIUNFO	15
ZANJON	7
ROLDAN	15
MOJON	19
PUESTO DEL MEDIO	7
EL DESVIO	15
TALA ATUN	4
SAN PEDRO	7
EL TOBA	15
PAMPA ATUN	23
LA ABRITA	7
BREAYOJ	4
KM 25	15
ESTACION ROBLES	25
EL CHURQUI	7
HORNILLOS	4
BARRANCA	19
SAN ROQUE	7
PAMPA ATUN	25
LOS MOJONES	7
SAN FRANCISCO	19
ESTACION TABOADA	25
LA MESADA	19
CA헤DA DELMEDIO	7
LA SOLEDAD	21
SAN JAVIER	19
LOMAS DE ZAMORA	7
GARZA	25
PAMPA MULLOJ	23
TORO POZO	21
SAN ROQUE	19
PARAJE NUEVA ESPERANZA	7
EL ARENAL	13
PALO BORRACHO	23
TORO YACU	21
SAN SERAFIN	19
LA ESTANCITA	7
EL SIMBOL	27
ZURI POZO	13
ESTACION ROBLES	23
LA MANGA	19
RODEO VALDEZ	21
FISCO DE FATIMA	13
PARAJE MORCILLO	23
TACO POSO	19
CA헤DA DEL MONTE	21
SABAGASTA	27
SAN JUAN	23
EL SOCORRO	19
CHA헤RITO	13
COLONIA TINCO	21
EL BARRIAL (PARAJE)	23
EL CHURQUI	13
LA NUEVA DONOSA	21
EL REFUGIO	23
SAN ANTONIO	13
SANTO DOMINGO	23
PARAJE EL MORCILLO	23
SIN ESPECIFICAR	1
MEDIA LUNA	1
TACA헬TAS	11
COLONIA RASQUIN	5
LAS ABRAS	5
LA CAPILLA	5
PAMPA MUYOJ	5
MISTOLITO	5
TRAMO 20	5
CHILCA	23
HIGUERA CHACRA	23
TURENA	23
JANTA	23
LAS DELICIAS	23
YUTU YACU	21
LOS DECIMA	21
RINCON DE ATACAMA	21
CA헤DA DE LA COSTA	21
CA헤DA DE TALA POZO	21
LA RESERVA	21
EL BRACHO	23
SAN JOSE	17
PUESTO SAN PABLO	21
QUENTI TACO	21
EL PUESTITO	21
TRAMO 18	0
VUELTA DE LA BARRANCA	7
EL DEANCITO	7
CHA헤R POZO	5
TRAMO 18	5
RODEO	9
KM. 340	20
MAQUITO	7
SANTA ELENA	11
SAN BENITO	7
CUATRO ESQUINA	2
PUNUA	14
PUESTITO NORTE	7
CARA PUJIO	23
CARA PUGIO	23
COMERCIAL	23
SAN JOSE DE FLORES	23
CHILQUITA	23
SAN JOSE	23
CHAGUAR PUNCO	23
EL QUEMAO	23
LOAJ	23
PUESTO NUEVO	23
LA LOMA	23
POZO SUNI	23
TUSCA POZO	23
MISTOL	23
SAN PEDRO	11
EL CERCADO	5
VILLA DE AGUA	0
VILLA OJO DE AGUA	18
LESCANO	21
EL FISCO	17
CUATRO HORCONES	5
QUEBRACHO MARCADO	7
QUIMILI BAJADA	14
EL MOLLE	18
LOMA COLORADA	18
EL QUEBRACHITO	18
EL SIMBOLAR	18
EL SIMBOLAR	17
LOS CHA헤RES	18
LOS SUNCHOS	18
EL CINCO	17
SUMAMPA	20
EL SIMBOL	20
ORATORIO	20
LA ARGENTINA	20
LA CHICHARRA	20
LA AGUADITA	20
LOS PUESTOS	20
LA SOLEDAD	18
EL BRACHO	4
SANTA ELENA	8
EL VEINTE	4
SAN BERNARDO	8
MORCILLO	23
SANTA ROSA	4
ESTACION PUNTA	0
BRACHO LAGUNA	4
ESTACION LA PUNTA	9
COLONIA ISLA	4
EL CERRO	18
LAS BARRANCAS	18
EL CANARIO	9
LAS CA헬TAS	18
RUMI POZO	18
POZO DEL SIMBOL	18
LOS POZOS	18
EL CHA헤R	18
SANTA LUCIA	18
LAS TALAS	18
KM. 88	18
CAMPO SAN ANTONIO	4
EL MOJON	5
TACUARI	23
COLONIA PINTO	23
SAN ROQUE	23
SAN IGNACIO	23
PUESTITO DEL MEDIO	7
NUEVA LEMA	1
MORAMPA	14
LOS PIRPINTOS	0
EL EMBUDO	1
CARA PUJIO	5
COLONIA MARIA LUISA	5
VILLA MORENO	5
EL PINTO	14
COLONIA HIPOLITO IRIGOYEN	14
LAS CHACRAS	14
EL VINAL	23
LAS HERMANAS	5
POLPOLLAJTA	0
SUNCHO POZO	0
TINAJERAYOJ	17
BAJO LAS PIEDRAS	20
SAUCE BAJADA	5
SAN ANTONIO	9
PAMPA MUYOJ	16
PAMPA MUYOJ	19
LA MAJADILLA	18
LOS RALOS	21
LAS TINAJAS	21
LA BAJADA	19
EL TARTAGAL	19
EL SAUCE	19
PUESTO DEL ANGEL	19
ELCORRALITO	19
EL CORRALITO	19
EL PORVENIR	21
CARANCHI YACU	14
CARANCHI YACU	18
EL SIMBOL	18
POZO DEL BARRIAL	0
POZO DEL BARRIAL	1
SOCONCHO	3
YACU CHIRI	0
YACU CHIRI	3
MOCHINO	0
MOCHINO	3
CAMPO RASSO	11
COLONIA OSVALDO	11
EL RODEO	0
EL RINCON	0
EL RODEO	9
CANAL SAUCE	4
TOCON ESQUINA	4
COLONIA ALCIRA	4
VILLA AURORA	23
COLONIA SAN JOSE	23
LA LAGUNA	18
CORRAL DE SANCHEZ	18
KM. 50	18
TALA CRUZ	18
LOS PARAISOS	18
POZO DE VARGAS	20
SANTA MARIA	23
CRUCECITAS	14
LA FUENTE	20
LA ELSITA	17
EL 90	17
LA HIGUERA	23
LA HIGUERA	0
LA HIGUERA	20
MATARA	23
CANAL MELERO	11
EL BARRIAL	5
FUERTE VIEJO	20
FISCO CHICO	2
LOS MORALES	7
EL PUESTITO SAN MARCOS	7
SAN ANTONIO	0
SAN ANTONIO	7
LA BERNACHA	7
ABRA GRANDE	7
PINTO	0
EL TUSCAL	0
EL POLEAR	0
VILLA SUAYA	5
SAUCE BAJADA	23
PUESTITO SAN ANTONIO	7
PUESTITO SAN ANTONIO..	7
LOS QUIROGA	7
PUESTITO SUD	7
TALA PUNCO	25
LOS REMES	7
